Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
  -6160   -6091   -6066   -6071   -6038   -6011 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.995110024449878"
[1] "Iteration 3 took 0.28"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=9.6 max=24 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6103   -6062   -6038   -6047   -6027   -6011 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 4 took 0.28"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=14.0 max=28 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6108   -6103   -6064   -6065   -6034   -6011 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 5 took 0.29"
[1] "sampling took: 0.13"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 6] Proposals: 21 | Proposed flips: min=0 avg=7.1 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6076   -6058   -6043   -6042   -6030   -6011 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 6 took 0.27"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 7] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6104   -6038   -6023   -6032   -6017   -6011 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 7 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 8] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=11 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6055   -6025   -6020   -6023   -6014   -6010 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 8 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 9] Proposals: 21 | Proposed flips: min=0 avg=5.2 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6071   -6039   -6032   -6033   -6020   -6010 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 9 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 10] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=9 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6046   -6027   -6018   -6021   -6013   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 10 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 11] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6078   -6040   -6030   -6031   -6021   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 11 took 0.27"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 12] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6038   -6028   -6018   -6021   -6013   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 12 took 0.24"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 13] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6045   -6024   -6021   -6020   -6011   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 13 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 14] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6049   -6023   -6015   -6018   -6006   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 14 took 0.23"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.11"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 15] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6058   -6030   -6012   -6020   -6010   -6006 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            212
2 control          control treated              5
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 15 took 0.24"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 16] Proposals: 20 | Proposed flips: min=2 avg=6.6 max=15 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6071   -6040   -6034   -6034   -6024   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 16 took 0.29"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 17] Proposals: 21 | Proposed flips: min=0 avg=5.8 max=20 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6120   -6052   -6031   -6039   -6022   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 17 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 18] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6059   -6039   -6032   -6032   -6022   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 18 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 19] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6065   -6037   -6027   -6031   -6022   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 19 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 20] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6088   -6037   -6027   -6033   -6024   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 20 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 21] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6042   -6034   -6026   -6027   -6022   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 21 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 22] Proposals: 20 | Proposed flips: min=0 avg=4.8 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6079   -6039   -6029   -6033   -6021   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 22 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=6): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 23] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6032   -6022   -6020   -6020   -6014   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 23 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 24] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6044   -6027   -6022   -6024   -6018   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 24 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
       mu         A   alpha_m         c         p         D     gamma         q 
1.2583380 0.8038052 0.7504780 0.0500000 1.2000000 5.0000000 0.5000000 1.5000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
2.786904e-07 1.023383e+00 6.065199e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 25 took 5.4"
  [Iter 25] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6056   -6038   -6028   -6029   -6019   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 25 took 5.6"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 26] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6045   -6036   -6028   -6027   -6020   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 26 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 27] Proposals: 20 | Proposed flips: min=0 avg=5.8 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6069   -6047   -6043   -6038   -6027   -6012 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              3
4 treated          treated treated            598
[1] "Accuracy: 0.991442542787286"
[1] "Iteration 27 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=11): excluded starting-data proposal this iter, proposal change_factor=0.004"
